,Title,Published_date,Views,Likes,Dislikes,Comments,Month
195,MuscleBlaze final review. YES or NO ?,2017-12-23,950193,37091,0,1774,Dec
196,Biggest Leg Press accident- Real Reason Behind it.,2017-12-17,550068,23452,0,647,Dec
197,CAUTION : Only for weak/ lagging bodypart,2017-12-16,103758,6996,0,249,Dec
198,She checked my WhatsApp Messages | My Last VLOG,2017-12-10,3372647,115235,0,2219,Dec
199,Incline pushups vs Decline Pushups,2017-12-09,88657,3806,0,180,Dec
200,"I will be on Mr Olympia 2018 stage, Promise to all Indians: Amit Roy",2017-12-08,257968,7976,0,850,Dec
201,Get Crazy Vascularity in Rs 0 (NO CLICKBAITS),2017-12-05,474691,33337,0,1224,Dec
202,How can he get IFBB pro card without US passport ??,2017-12-04,283478,10313,0,406,Dec
203,[VLOG] Baba RamDev Ki Jai | Week 08 Part 01,2017-12-03,746046,21298,0,857,Dec
204,The Boring Vlog | Week 7 part 2,2017-12-02,321424,9009,0,276,Dec
205,I Did This Exercise for 7 Days and Gained 1 inch BICEPS. Guaranteed,2017-12-01,636893,40818,0,2439,Dec
206,"Dumbest advice on ""How to remove CHEST FAT""",2017-11-30,2763805,94070,0,1574,Nov
207,[VLOG] Why is she always irritated ?? | Phase 4 starts | Week 07 part 01,2017-11-28,444050,11799,0,370,Nov
208,He Fainted in the gym While doing Shoulder Press,2017-11-27,6642268,100663,0,2652,Nov
209,[VLOG] How I got  ALL FREE meals at 5 star Hotel | Week 06 Part 2,2017-11-26,181201,5190,0,153,Nov
210,[VLOG] When I decided to QUIT YOUTUBE | Week 06 Part 01,2017-11-25,257567,7771,0,428,Nov
211,Some Pre-Workouts STOP Fat Loss. Are you taking it ?,2017-11-22,212058,7440,0,469,Nov
212,Only About 100 people in INDIA know this TECHNIQUE,2017-11-19,294295,17232,0,873,Nov
213,Brown Rice vs White Rice,2017-11-17,899289,40533,0,1950,Nov
214,EXCLUSIVE LuiMarco Interview | What started bubble gut,2017-11-15,29264,1264,0,116,Nov
215,6 Reps vs 12 Reps,2017-11-12,613114,39117,0,2618,Nov
216,RIP Bodybuilder from Mangalore dies on stage at Bodybuilding Contest,2017-11-11,4151946,141271,0,4092,Nov
217,How did RICH PIANA die ??,2017-11-09,609952,21412,0,503,Nov
218,GYM SHOES- A Movie,2017-11-09,131763,4840,0,338,Nov
219,Add this to your WHEY and fully Digest all the Protein in it.,2017-11-08,451620,18722,0,1009,Nov
220,This ONE capsule a day will help you put on Serious Muscle Mass,2017-11-07,1545479,56618,0,2088,Nov
221,[VLOG] Naked Cake Cutting | Birthday in CANADA,[date-of-birth],549471,16863,0,438,Nov
222,[Vlog] Life of an Airline Pilot | Week 05 | Part 2,2017-11-04,584468,12195,0,500,Nov
223,Interview with Kevin Levrone and many More @ IHFF Mr Olympia,2017-11-03,1112249,31191,0,775,Nov
224,[VLOG] My stupid way to Impress Girls| Phase 03 starts |Week 05 Part 01,2017-10-30,145020,4311,0,213,Oct
225,[vlog] She Secretly Watches Other You-Tubers | Week 04| Part 2,2017-10-28,1123100,25909,0,639,Oct
226,R.I.P Vinod Kumar,2017-10-24,173756,5983,0,421,Oct
227,Gaurav Taneja   Exclusive interview With Mijaaj,2017-10-24,50139,1696,0,138,Oct
228,Real Politics Behind Amateur Olympia India,2017-10-21,170564,7053,0,429,Oct
229,[VLOG] IHFF expo | Amateur Olympia India,2017-10-19,121585,5364,0,238,Oct
230,[VLOG]  Dancing After a Cheat Meal | Week 04 starts| Part A,2017-10-18,352938,10796,0,498,Oct
231,[VLOG] I can cook better than her | week 3| part 2,2017-10-17,653758,14557,0,574,Oct
232,[Vlog] New Supplements added | Week 03| phase 02,2017-10-15,171543,6037,0,312,Oct
233,[Vlog] Getting Strong and Lean | Week 02,2017-10-14,177492,5129,0,230,Oct
234,[Vlog] When I Tried to keep a Karva Chauth Fast ??,2017-10-13,687113,31959,0,1339,Oct
235,I Accept My Mistake,2017-10-12,234887,10751,0,633,Oct
236,3 STUPID Exercises we do at the gym,2017-10-12,1350265,54698,0,2614,Oct
237,[Vlog] Lost 1.2 kg's in Week 1,2017-10-11,561865,12307,0,418,Oct
238,"[Vlog] My Muscleblaze Transformation |Phase 01, Week 01 (tue-sun)",2017-10-10,104217,2725,0,244,Oct
239,[VLOG] My Muscleblaze Transformation | Phase 01 Week 01,2017-10-09,503769,11318,0,410,Oct
240,Big Ramy has a bubble gut too.,2017-10-08,56705,1311,0,257,Oct
241,Indian Supplement | 8 WEEKS NATURAL TRANSFORMATION Vlog Series,2017-10-07,314819,13939,0,894,Oct
242,DORIAN was RIGHT,2017-10-06,121529,4984,0,203,Oct
243,Why I will Never do a Full Deadlift Again,2017-10-04,168957,6975,0,461,Oct
244,EXCLUSIVE | Is KAI GREENE Coming Up with his TV REALITY SHOW ??,2017-10-01,250201,12343,0,292,Oct
245,[VLOG] Delhi to Toronto in Boeing 787 Dreamliner,2017-09-30,1744507,41089,0,1661,Sep
246,My Delicious Muscle Building Breakfast | Must try,2017-09-29,195856,7870,0,464,Sep
247,[VLOG] Mr Olympia 2017 Expo | Las Vegas | Day 01,2017-09-27,774572,29039,0,1074,Sep
248,Why BIG RAMY Lost 2017 Mr Olympia,2017-09-18,327524,4629,0,442,Sep
249,Big Ramy Vs Phil Heath | Mr Olympia 2017,2017-09-17,131143,1688,0,192,Sep
250,"[VLOG] Mr Olympia 2017, Toronto to Las vegas",2017-09-16,127631,4266,0,173,Sep
251,Mr Olympia LIVE,2017-09-16,114413,3167,0,176,Sep
252,BIG RAMY will NOT win Mr Olympia 2017,2017-09-14,72684,1553,0,271,Sep
253,NEW Flat Dumbbell Chest Press,2017-09-05,404644,16748,0,600,Sep
254,[VLOG] 4000 calorie Sunday Cheat Meal | DELHI,2017-09-03,1372162,35536,0,1084,Sep
255,Why Creatine is a MUST on a Cutting/Keto Diet. The Real Science.,2017-09-02,358123,18920,0,1123,Sep
256,Hardcore BACK and SHOULDER Workout With Sheru Aangrish,2017-08-31,84828,2110,0,153,Aug
257,Do Guys Like Implants or Natural ??,2017-08-28,433014,21251,0,784,Aug
258,RIP Rich Piana 1971-2017. Sad week for Bodybuilding.,2017-08-25,345249,5174,0,755,Aug
259,[vlog] ONLY FATS..Dubai,2017-08-25,512842,19999,0,1157,Aug
260,RIP Dallas Mccarver. Olympia level Bodybuilder Dies,2017-08-22,130817,3094,0,341,Aug
261,Biggest Bodybuilding Show in India Sheru Classic17 | IHFF Mr Amateur Olympia,2017-08-21,135012,5156,0,325,Aug
262,He lost his TESTICLE While SQUATTING !! OMG,2017-08-19,1950667,81781,0,5469,Aug
263,"You Can Not Get Ripped even on Cycle, Why - Part 2",2017-08-18,563526,15969,0,492,Aug
264,[VLOG] Avoid These 6 FAT LOSS / CUTTING Mistakes | Part 01,2017-08-16,2106694,66485,0,1642,Aug
265,AVOID THESE 3 BIGGEST BULKING MISTAKES. PUT ON NEW MUSCLE,2017-08-14,773644,37028,0,1123,Aug
266,"I QUIT, My Problem With MUSCLEBLAZE WHEY GOLD PROTEIN",2017-08-12,833946,16802,0,1759,Aug
267,[vlog] FIRST TIME EVER ON YOUTUBE. AM I NATURAL? TRANSFORMATION UPDATE,2017-08-10,520232,16386,0,947,Aug
268,"[VLOG] I GOT A NEW JOB, Muscle Food",2017-08-08,240702,9060,0,183,Aug
269,HOW SUPPLEMENT COMPANIES FAKE A PROTEIN LAB TEST,2017-08-06,123878,6364,0,624,Aug
270,[VLOG] I TOOK THE CHALLENGE,2017-08-04,217151,7810,0,682,Aug
271,WE ARE MATURE TO SEE BIKINI ON STAGE -MEET DEPAALI,2017-08-03,426837,13905,0,420,Aug
272,[VLOG].. I FAILED,2017-08-01,1298476,45999,0,930,Aug
273,KAI GREENE'S trainer GEORGE FARAH's SHOCKING MUSCLE BUILDING TRICK.,2017-07-30,262955,10248,0,504,Jul
274,This Simple Trick EXPLODED my BICEPS to Growth,2017-07-29,1560702,49579,0,1238,Jul
275,"MUMBAI MEETUP ft Suhas Kamkar, Junaid Kaliwala, Manoj Patil, Siddhant Jaiswal, Jinni Shaikh",2017-07-27,91725,3362,0,234,Jul
276,[VLOG] WHEN I GOT INTERVIEWED by JUNAID KALIWALA,2017-07-25,412707,14112,0,415,Jul
277,OPTIMUM NUTRITION EXPOSED | IS 'ON' CHEATING YOU ??,2017-07-23,1860254,59666,0,3081,Jul
278,[VLOG] FLYING KAI GREENE #Fit2Fly MUMBAI TO BENGALURU,2017-07-21,2263079,87368,0,2594,Jul
279,FREE MUSCLE BUILDING DIET PLAN FOR VEGETARIANS (PART 02),2017-07-20,235282,10472,0,654,Jul
280,WHY VEGETARIANS DON'T BUILD MUSCLE EASILY.  MUST WATCH,2017-07-19,189565,7671,0,776,Jul
281,HOW FIT ARE YOU ? The MURGA Challenge,2017-07-18,238032,8711,0,238,Jul
282,COMPLETE BACK WORKOUT FOR MASS with MUSCLEMANIA PRO ATHLETE,2017-07-16,684816,18031,0,372,Jul
283,VLOG | INDIAN SUPPLEMENT STACK I BOUGHT FOR MY NATURAL TRANSFORMATION,2017-07-15,402941,12421,0,787,Jul
284,X-REP . THE ULTIMATE INTENSITY BREAKER,2017-07-13,53748,2597,0,159,Jul
285,MY BODYBUILDING MOTIVATION | MY STORY | IIT KHARAGPUR | COLLEGE DAYS,2017-07-12,629910,21937,0,704,Jul
286,NEW BICEPS EXERCISE FOR ADDING MASS/ INCHES TO YOUR ARM,2017-07-11,139116,4323,0,207,Jul
287,SHAME ON US !!,2017-07-09,105209,8202,0,965,Jul
288,5 MOST INSANE PRE WORKOUTS IN THE MARKET,2017-07-07,445196,9607,0,620,Jul
289,WHICH IS THE BEST INDIAN SUPPLEMENT BRAND FOR RESULTS [CLOSED],2017-07-06,638639,12646,0,1663,Jul
290,COMPLETE LEAN MUSCLE BUILDING PROGRAMME  |WORKOUT + DIET,2017-07-05,533725,19312,0,705,Jul
291,HOW DO PRO ATHLETES GET BELOW 4% BODYFAT,2017-07-02,170165,6681,0,237,Jul
292,SUPPLEMENT SHOPPING and CHEAT MEAL | DUBAI VLOG,2017-06-30,979785,24408,0,1002,Jun
293,FULL DAY OF EATING FOR LEAN BULK,2017-06-28,1078937,27055,0,734,Jun
294,"FULL DAY OF WORK, DIET and WORKOUT | VLOG",2017-06-24,252641,7317,0,433,Jun
295,ACHIEVE PEAK CONTRACTION FOR MAX GROWTH IN TRICEPS,2017-06-22,349372,18082,0,581,Jun
296,ZERO CARB MASH POTATOES RECIEPE | PERFECT FOR KETO,2017-06-20,61509,2416,0,303,Jun
297,MY FIRST COMPETITION | IMPORTANT ANNOUNCEMENT,2017-06-18,2993719,110219,0,1509,Jun
298,MY FIRST YOUTUBE MEETUP,2017-06-16,85621,3756,0,244,Jun
299,TRUTH ABOUT FAKE BCAA,2017-06-13,1294389,23856,0,811,Jun
300,MY MUSCLE BUILDING BREAKFAST SINCE LAST 5 YEARS,2017-06-11,1236316,41867,0,1112,Jun
301,ALL PCT SUPPLEMENTS AT YOUR CHEMIST SHOP | CHEAP | PCT PART 3,2017-06-10,356442,11834,0,561,Jun
302,WHY 99% OF PCT's DONT WORK | PART 2,2017-06-09,198125,8608,0,625,Jun
303,POST CYCLE | PCT | THE REAL DEAL | NO BULLSHIT APPROACH | PART01,2017-06-08,401629,12311,0,641,Jun
304,NEW EXERCISE FOR LEGS | INCREASE SQUATS BY 5-10 KG's | MEETUP,2017-06-05,54691,2509,0,189,Jun
305,MY REQUEST TO EVERYONE IN FITNESS INDUSTRY,2017-06-04,168006,10427,0,731,Jun
306,FITMUSCLE TV 100K SPECIAL | SUPPLEMENT GIVEAWAY + SPECIAL OFFER,2017-06-01,270133,11889,0,912,Jun
307,WHAT HOT GIRLS WANT IN MEN | FAV BODY PART | 100K SPECIAL,2017-05-29,4460458,154482,0,9702,May
308,NEVER DO THESE 5 EXERCISES | STOP NOW !!,2017-05-27,399144,19080,0,740,May
309,FitMuscle TV Live Stream,2017-05-27,0,0,0,0,May
310,HOW MUCH STEROIDS/GEAR THESE ATHLETES TAKE,2017-05-26,419207,23052,0,1487,May
311,SIDDHANT JAISWAL - JOURNEY FROM VARANASI TO MUMBAI,2017-05-25,239824,10730,0,505,May
312,CAN'T AFFORD CASEIN | DON'T BUY IT,2017-05-23,253457,10896,0,773,May
313,GET SAME RESULTS BUT IN A SAFER WAY | WITHOUT STEROIDS | POSSIBLE,2017-05-20,1407587,54253,0,3023,May
314,BEST FAT BURNER + MY CUTTING CYCLE AND STACK FOR FATLOSS,2017-05-18,2444855,55783,0,2703,May
315,MY SECRET SHOULDER WORKOUT | LIVE |,2017-05-14,224921,8326,0,343,May
316,WHY BODYBUILDERS ARE DYING | SHOCKING !!,2017-05-13,150930,5193,0,353,May
317,THE MAN WHO PRODUCED CHAMPIONS FROM ZERO | THE REAL DEAL OF COACHING,2017-05-12,283223,8202,0,383,May
318,PERFECT CHEST WORKOUT Ft RSR | TOP 4 EXERCISES FOR BIG CHEST,2017-05-11,1179894,38001,0,942,May
319,WHO CAN REPRESENT INDIA IN MR OLYMPIA |  1.3 BILLION PEOPLE,2017-05-09,383928,9271,0,580,May
320,AVOID THESE 4 BIGGEST TRICEP MISTAKES | MAKE THEM GROW,2017-05-07,1171331,42927,0,1897,May
321,GET A WIDE UPPER BODY | ILLUSION | EXPAND RIB CAGE,2017-05-05,311139,15075,0,442,May
322,THIS IS WHY YOU DON'T GROW | NEVER DO THIS,2017-05-03,895462,32673,0,1201,May
323,SUPPLEMENTS I USE FOR BULKING,2017-05-02,2815970,82103,0,4790,May
324,AVOID THESE 4 BIGGEST BICEP MISTAKES | WATCH THEM GROW,2017-04-29,1356313,49055,0,1338,Apr
325,"Mr India's Inspirational Journey | SOLD NEWSPAPER, MILK | WASHED CARS",2017-04-28,662146,22457,0,856,Apr
326,2 INCH BICEPS in 2 WEEKS | ALL BULLSHIT | LEARN THE REAL DEAL,2017-04-25,748486,33347,0,1629,Apr
327,PROBLEMS OF A BODYBUILDER | FUNNY | PART 01,2017-04-22,1245342,44210,0,1713,Apr
328,FULL BICEPS WORKOUT. SECRET OF PRO's | HIGH INTENSITY,2017-04-21,1180833,29907,0,816,Apr
329,BEST PRE-WORKOUT AVAIL AT YOUR CHEMIST. CHEAP and EFFECTIVE.,2017-04-19,1332220,47771,0,2664,Apr
330,MOST INTENSE LEG TRAINING | GA**D FAAD SET,2017-04-17,1053981,40264,0,1184,Apr
331,WHAT HAPPENS BACKSTAGE AT A PROFESSIONAL BODYBUILDING CONTEST,2017-04-15,1504893,26274,0,696,Apr
332,THE MOST DANGEROUS DRUG IN BODYBUILDING AND FITNESS,2017-04-14,172845,4081,0,420,Apr
333,17-19 YEAR OLD GUYS WANTS TO RUN CYCLE | WTF !!,2017-04-13,931331,33928,0,806,Apr
334,COMPLETE SHOULDER WORKOUT | MR INDIA PHYSIQUE | INSANE PUMP,2017-04-10,3135813,84279,0,2791,Apr
335,INDIAN FEMALE FITNESS DIVA OR A FEMALE BOUNCER,2017-04-08,139618,2892,0,173,Apr
336,How I TRANSFORMED my WEAK BACK into a STRONG THICK BACK,2017-04-04,203101,11326,0,336,Apr
337,Meet INDIA's MOST RIPPED MAN | Mr WORLD 2016,2017-03-30,169257,4915,0,254,Mar
338,Get the UPPER CHEST LINE | MACHINE FLY VARIATIONS,2017-03-28,225374,12636,0,656,Mar
339,Mass Builder Exercise CHEST and TRICEPS - RARE TIPS | HINDI,2017-03-26,209923,8181,0,208,Mar
340,USE OF ORAL STEROIDS | MINIMISE SIDE EFFECTS | ABUSE | (हिंदी ),2017-03-23,321164,11831,0,841,Mar
341,"HIGH PROTEIN KHEER, Pre Workout | INDIAN DISH | VEGETARIAN (प्रोटीन खीर )",2017-03-21,105572,6205,0,158,Mar
342,MONSTER CALVES in 10 MINUTES |SECRET of PRO's (हिंदी ),2017-03-19,142849,7415,0,183,Mar
343,8 TIPS to get FLAT TUMMY eating INDIAN HOME FOOD (घर का खाना),2017-03-17,427159,19565,0,519,Mar
344,Get the CHEST SHAPE you always wanted. RIPPED | HARD | STRIATED,2017-03-16,681023,26643,0,671,Mar
345,Get Rid of FACE FAT| DOUBLE CHIN |Slim Jaw Line in 5 days GUARANTEED !,2017-03-14,1807330,74151,0,1853,Mar
346,Bodybuilding Acne Problems |Cycle Gear Pimples Cure,2017-03-10,205587,5267,0,287,Mar
347,"Mr India 2017 overall tittle, FAIR JUDGEMENT ? Sunit Jhadhav vs Ram Niwas",2017-03-08,140996,1216,0,136,Mar
348,"Mr INDIA 2017, MENS PHYSIQUE, WAS IT FIXED ??",2017-03-08,153936,2456,0,192,Mar
349,Lower Lats Thickness| The only excercise| IndianBodybuilding,2017-03-03,216860,8791,0,230,Mar
350,How to Train Hamstrings- Quick Tips| IndianBodybuilding,2017-02-28,115644,5216,0,135,Feb
351,"Most Effective Fat Burner, Avail at your Chemist, CHEAP !!",2017-02-25,1417164,44974,0,2316,Feb
352,ANABOLIC BUTTER CHICKEN (Without Butter/cream),2017-02-17,423032,14043,0,325,Feb
353,Top 5 Supplements for Muscle Growth,2017-02-13,1382329,46485,0,1658,Feb
354,Intra Workout- What your retailer will never tell you.,2017-02-08,282355,8386,0,431,Feb
355,Eat this before Gym and Lift More,2017-02-06,644467,21918,0,741,Feb
356,Get that V-taper Cobra Back,2017-02-02,176203,6119,0,164,Feb
357,Creatine and Kidney Damage ?,2017-01-31,1636028,61035,0,1869,Jan
358,Is you HGH FAKE or REAL ??,2017-01-27,262369,4972,0,317,Jan
359,New FAT LOSS Diet for people with 9-5 Office Job.,2017-01-25,240815,6186,0,270,Jan
360,Build 3D Traps,2017-01-24,207200,9147,0,195,Jan
361,"Get a Monster Chest, Break Plateau. GUARANTEED RESULTS.",2017-01-24,168581,7122,0,253,Jan
362,All KETO clarifications + FREE sample DIET,2017-01-22,415311,13901,0,865,Jan
363,How to get thick Abs !! The correct way.,2017-01-21,186308,6696,0,154,Jan
364,Insulin Doesn't build Muscles !!,2017-01-11,98918,3917,0,209,Jan
365,The Real Reason Why you are Squatting WRONG !!,2017-01-09,619550,26179,0,608,Jan
366,Why 99% people FAIL on a FAT LOSS programme ??,2017-01-05,882240,40171,0,1426,Jan
367,"I will inject anything, for a better Physique.",2017-01-02,221906,8072,0,342,Jan
368,The Only Dessert that can get you Abs !!,2016-12-30,106312,3426,0,86,Dec
369,Get All REQUIRED Supplements under INR 1500,2016-12-29,844799,31281,0,1816,Dec
370,"Fire your Coach, if you have GYNO",2016-12-24,249728,9803,0,489,Dec
371,Get Abs Without eating boiled/ Diet Food.,2016-12-23,198159,6553,0,264,Dec
372,No Bullshit- The Real Diet for a Ripped Body,2016-12-10,166423,6413,0,541,Dec
373,Is Aamir Khan's Dangal Movie transformation Natural ??,2016-11-30,555798,27806,0,1044,Nov
